PIB,codigo
9730.38,270900
15653.32,270910
11452.33,270915
7246.99,270920
16059.3,270930
16342.68,270940
14014.72,280010
11149.4,280020
26688.23,280030
11617.72,280040
11918.21,280050
19028.51,280060
10924.98,280067
10750.46,280070
11827.97,280100
13885.78,280110
88713.54,280120
11393.56,280130
14695.13,280140
27566.67,280150
10134.06,280160
11747.71,280170
12608.77,280190
29479.73,280200
28293.45,280210
13433.82,280220
16392.78,280230
10196.44,280240
10800.66,280250
12664.75,280260
8965.07,280270
10763.45,280280
21036.18,280290
10388.17,280300
11975.32,280310
24965.16,280320
22200.81,280330
13228.75,280340
15726.5,280350
27147.97,280360
11370.08,280370
11742.37,280380
13133.49,280390
19730.91,280400
18147.47,280410
10542.43,280420
12257.63,280430
13911.41,280440
11133.72,280445
15466.17,280450
12896.12,280460
10757.98,280470
14906.47,280480
13202.63,280490
13134.62,280500
9453.9,280510
11681.08,280520
13502.72,280530
9109.81,280540
10485.42,280550
9952.9,280560
17349.14,280570
15300.22,280580
20174.89,280590
16709.92,280600
28970.49,280610
9301.33,280620
11578.31,280630
10613.45,280640
12102.07,280650
11232.42,280660
10514.98,280670
9471.57,280680
10756.44,280690
10072.68,280700
15786.83,280710
17018.74,280720
11698.52,280730
11215.73,280740
9219.3,280750
13940.65,280760
7168.52,290010
7530.64,290020
8380.48,290030
10180.39,290035
7722.13,290040
6560.69,290050
10290.23,290060
28109.5,290070
12843.74,290080
9708.08,290090
10559.06,290100
13191.02,290110
8286.65,290115
8428.08,290120
8416.2,290130
13417.3,290135
10138.2,290140
7572.87,290150
6594.16,290160
9442.99,290170
6184.73,290180
7534.09,290190
8893.42,290195
8886.31,290200
19974.72,290205
8005.65,290210
8502.95,290220
8117.54,290225
7802.74,290230
9502.03,290240
12211.53,290250
7669.59,290260
6920.68,290265
7100.75,290270
12770.72,290280
12441.96,290290
7057.25,290300
11055.59,290310
33313.17,290320
6713.25,290323
14416.97,290327
10899.03,290330
13649.32,290340
8491.27,290350
8037.85,290360
7723.44,290370
6890.14,290380
16025.54,290390
6311.74,290395
6788.98,290400
9891.34,290405
7730.22,290410
9251.5,290420
8551.36,290430
9028.37,290440
8196.59,290450
25705.48,290460
11425.49,290470
6535.04,290475
9749.07,290480
6914.99,290485
12882.29,290490
12363.09,290500
8708.16,290510
6153.41,290515
17758.11,290520
8408.67,290530
58268.71,290540
7280.22,290550
9169.64,290560
87735.29,290570
10176.51,290580
8404.03,290590
13586.6,290600
7171.48,290610
7959.98,290620
11055.45,290630
7080.22,290640
53758.72,290650
8412.53,290660
8351.37,290670
8210.1,290680
7949.27,290682
8311.99,290685
13925.19,290687
8566.34,290689
15702.49,290690
12781.39,290700
8426.44,290710
10532.31,290720
11229.9,290730
21434.45,290740
11810.26,290750
6889.08,290755
9705.87,290760
7276.87,290770
9142.41,290780
7774.9,290790
10188.23,290800
15847.36,290810
13763.25,290820
10148.23,290830
11407.99,290840
88567.45,290850
11066.63,290860
9145.92,290870
10399.89,290880
8903.9,290890
7163.14,290900
9760.86,290910
9240.57,290920
45631.8,290930
9966.97,290940
7691.28,290950
7931.73,290960
8851.39,290970
15514.91,290980
9125.15,290990
9758.0,291000
42624.25,291005
9683.11,291010
8908.89,291020
7786.15,291030
11363.8,291040
14370.54,291050
16975.59,291060
10665.51,291070
27730.51,291072
11912.33,291075
9521.62,291077
24229.74,291080
7751.8,291085
9140.08,291090
8039.09,291100
72379.97,291110
12003.28,291120
9197.45,291125
12557.37,291130
12935.21,291140
8788.87,291150
9062.74,291160
8208.11,291165
17158.97,291170
9927.51,291180
8061.05,291185
8746.6,291190
9549.91,291200
8768.91,291210
19974.06,291220
9698.91,291230
7571.13,291240
7087.1,291250
7340.79,291260
9987.83,291270
31908.04,291280
11796.41,291290
6552.0,291300
7491.39,291310
13701.19,291320
7582.21,291330
12070.0,291340
12199.96,291345
7866.71,291350
28755.9,291360
14338.96,291370
6113.51,291380
10406.43,291390
10533.94,291400
8585.25,291410
9933.19,291420
10013.7,291430
20131.86,291440
9048.53,291450
18285.81,291460
12291.43,291465
13699.6,291470
19619.07,291480
11711.45,291490
6447.73,291500
8664.6,291510
14126.85,291520
16216.47,291530
8766.19,291535
10929.97,291540
11066.17,291550
14814.35,291560
11117.27,291570
10804.55,291580
10527.25,291590
11807.03,291600
11036.75,291610
10691.68,291620
28315.09,291630
15463.78,291640
8936.13,291650
7607.25,291660
9119.05,291670
13551.66,291680
25525.36,291685
8152.12,291690
7908.92,291700
9933.33,291710
8608.69,291720
11202.76,291730
9471.45,291733
69136.12,291735
7483.05,291740
16196.03,291750
10696.92,291760
22220.95,291770
9563.64,291780
12168.59,291790
17263.38,291800
9130.88,291810
8085.46,291820
13314.92,291830
9333.7,291835
20071.32,291840
10236.24,291845
7095.84,291850
10225.34,291855
9547.31,291860
11683.41,291870
6182.32,291875
10517.34,291880
18067.02,291890
16820.9,291900
8141.59,291905
6752.34,291910
9293.65,291915
33038.18,291920
11327.63,291930
9395.69,291940
11033.62,291950
69761.1,291955
6851.32,291960
9521.49,291970
7813.14,291980
6881.81,291990
24354.77,291992
14662.8,291995
10920.95,292000
6914.61,292010
9090.18,292020
8009.4,292030
10897.18,292040
6348.54,292045
21363.92,292050
7237.43,292060
12155.8,292070
7749.95,292080
9809.81,292090
25252.05,292100
6383.7,292105
14098.96,292110
8860.5,292120
10011.93,292130
6914.16,292140
7356.2,292145
7987.49,292150
7901.34,292160
9649.79,292170
8099.4,292180
48367.51,292190
42765.12,292200
9251.86,292205
6389.81,292210
7446.89,292220
15976.28,292225
9247.08,292230
15888.52,292240
9607.12,292250
9997.9,292260
12151.7,292265
8421.14,292270
11118.12,292273
12813.76,292275
6839.09,292280
7005.73,292285
8284.18,292290
11507.69,292300
6892.03,292303
5386.54,292305
7359.84,292310
8124.53,292320
7034.03,292330
10741.51,292335
8323.61,292340
9144.37,292350
11024.83,292360
7248.71,292370
12036.8,292380
8938.41,292390
31312.64,292400
7775.63,292405
5975.48,292410
6140.58,292420
7851.06,292430
7642.72,292440
13287.74,292450
7436.92,292460
8570.2,292465
9367.37,292467
6771.18,292470
6391.4,292480
7240.12,292490
9342.29,292500
10668.85,292510
26317.43,292520
7692.78,292525
22727.56,292530
12498.39,292540
15495.87,292550
7194.49,292560
7111.86,292570
9664.76,292575
8998.42,292580
8852.45,292590
7278.11,292593
15839.53,292595
9665.15,292600
8705.92,292610
34938.38,292620
10720.56,292630
7558.26,292640
8812.74,292650
11068.15,292660
13586.48,292665
9967.44,292670
6920.37,292680
7516.76,292690
22645.77,292700
10436.49,292710
9886.85,292720
10901.76,292730
22213.24,292740
8046.02,292750
7321.26,292760
15484.19,292770
9361.57,292780
6562.49,292790
10399.93,292800
7876.34,292805
12110.47,292810
9706.1,292820
6674.38,292830
8513.11,292840
6816.32,292850
14024.36,292860
21863.76,292870
13942.59,292880
76949.79,292890
8936.13,292895
11557.09,292900
12645.62,292905
9400.34,292910
210629.4,292920
6718.22,292925
26290.04,292930
9382.71,292935
8489.8,292937
11606.58,292940
15605.2,292950
9590.43,292960
10387.25,292970
11243.84,292975
6904.65,292980
12448.76,292990
7615.4,293000
11399.16,293010
9807.25,293015
23542.89,293020
9216.44,293030
7641.07,293040
11362.74,293050
7405.01,293060
40637.42,293070
8022.59,293075
8196.81,293076
32609.65,293077
7408.33,293080
8308.88,293090
9465.46,293100
9529.31,293105
7219.55,293110
8471.96,293120
6553.06,293130
16541.88,293135
10697.76,293140
6755.57,293150
12210.42,293160
8997.41,293170
7573.75,293180
9553.34,293190
8466.19,293200
9908.27,293210
11548.41,293220
7467.5,293230
6956.99,293240
7495.97,293245
14140.26,293250
10984.02,293260
11510.01,293270
8806.37,293280
16346.46,293290
8042.92,293300
6773.46,293305
9977.74,293310
9112.58,293315
12034.31,293317
12196.73,293320
11995.54,293325
21459.85,293330
8061.28,293340
10822.58,293345
12751.96,293350
8843.15,293360
18254.66,310010
22262.55,310020
15123.22,310030
13982.58,310040
9880.87,310050
10674.01,310060
72077.67,310070
13840.42,310080
13459.92,310090
15807.64,310100
18339.14,310110
16513.17,310120
14663.18,310130
15732.1,310140
23324.44,310150
32281.39,310160
17587.53,310163
14543.15,310170
11462.32,310180
20469.86,310190
14800.91,310200
11758.68,310205
15310.33,310210
10694.95,310220
18953.83,310230
14716.12,310240
9744.51,310250
24442.94,310260
11770.16,310270
19071.66,310280
10526.55,310285
13902.61,310290
34568.29,310300
14789.54,310310
24280.95,310320
11585.36,310330
12588.17,310340
47199.52,310350
19368.11,310360
8675.55,310370
200429.56,310375
44858.01,310380
36584.9,310390
60640.64,310400
27722.2,310410
42159.13,310420
14927.38,310430
12713.94,310440
10175.2,310445
13067.34,310450
21506.99,310460
12297.35,310470
13123.11,310480
15965.93,310490
18499.14,310500
23843.32,310510
9995.86,310520
12988.06,310530
25162.94,310540
9197.11,310550
22749.16,310560
14162.92,310570
22733.98,310590
34954.41,310600
15103.96,310610
38695.31,310620
65595.25,310630
24361.53,310640
8652.17,310650
8364.86,310660
9737.17,310665
63882.75,310670
9622.84,310680
18599.24,310690
17329.49,310700
19257.47,310710
12116.96,310720
18831.59,310730
27680.94,310740
17656.73,310750
29358.15,310760
24505.66,310770
9632.94,310780
12543.64,310790
18079.95,310800
14898.51,310810
35249.34,310820
7204.87,310825
16582.78,310830
15348.15,310840
9338.81,310850
18338.43,310855
10746.87,310860
9283.96,310870
33248.84,310880
12262.49,310890
62744.25,310900
14945.96,310910
12248.8,310920
9071.93,310925
31157.87,310930
15959.02,310940
43127.96,310945
14035.1,310950
12974.72,310960
32334.51,310970
30051.59,310980
23595.81,310990
17875.95,311000
11059.53,311010
18067.56,311020
17738.15,311030
13266.81,311040
33387.49,311050
52872.6,311060
21595.31,311070
11910.35,311080
20035.62,311090
15363.63,311100
24036.29,311110
9108.24,311115
19282.73,311120
13435.65,311130
59783.07,311140
18923.23,311150
16190.96,311160
13112.4,311170
35325.15,311180
11571.75,311190
17063.76,311200
10788.39,311205
11383.48,311210
11162.69,311220
19011.8,311230
17902.74,311240
10371.32,311250
23100.44,311260
9079.49,311265
22434.39,311270
32065.1,311280
8203.71,311290
7341.09,311300
10388.26,311310
20676.97,311320
16980.01,311330
19989.09,311340
17396.17,311350
22212.86,311360
19340.96,311370
12621.8,311380
16038.78,311390
16201.51,311400
14660.27,311410
20781.11,311420
24383.93,311430
24056.36,311440
21081.68,311450
30292.63,311455
30195.67,311460
13246.48,311470
14295.39,311480
21231.85,311490
19748.6,311500
19018.52,311510
12878.25,311520
22110.86,311530
205288.4,311535
9681.37,311540
10131.25,311545
8902.82,311547
16591.22,311550
16836.51,311560
11662.18,311570
27046.95,311580
12537.82,311590
11424.73,311600
6532.65,311610
16487.26,311615
12118.25,311620
8473.71,311630
28257.1,311640
9396.26,311650
27338.9,311660
15508.08,311670
10324.03,311680
38908.01,311690
8141.72,311700
16991.81,311710
14270.81,311720
32935.96,311730
11530.07,311740
220226.36,311750
49991.7,311760
15957.67,311770
15472.85,311780
7082.62,311783
193407.74,311787
17287.47,311790
36277.13,311800
8190.99,311810
54620.26,311820
19512.7,311830
13025.71,311840
14574.03,311850
45855.1,311860
16955.61,311870
8495.93,311880
11542.11,311890
17214.43,311900
13928.47,311910
10393.2,311920
36288.2,311930
16282.52,311940
8993.35,311950
14927.56,311960
14522.35,311970
47948.52,311980
10423.61,311990
27492.15,311995
11878.5,312000
11936.91,312010
8800.81,312015
14763.77,312020
7852.54,312030
23797.23,312040
18069.95,312050
14449.58,312060
28142.58,312070
16846.9,312080
11426.24,312083
8511.63,312087
22624.78,312090
10125.81,312100
12224.94,312110
25804.67,312120
35361.85,312125
13438.11,312130
26393.98,312140
13552.43,312150
17568.99,312160
9017.01,312170
10153.98,312180
14466.08,312190
12173.62,312200
11043.89,312210
9121.61,312220
28667.89,312230
24484.8,312235
13175.15,312240
6940.99,312245
13548.92,312247
11813.59,312250
11072.13,312260
17349.5,312270
10668.02,312280
13183.04,312290
30064.38,312300
30713.66,312310
18797.61,312320
11832.01,312330
36089.88,312340
30692.0,312350
10295.22,312352
18715.17,312360
11082.49,312370
9952.08,312380
10054.51,312385
14923.05,312390
16328.19,312400
10484.15,312410
17062.0,312420
9946.0,312430
18654.93,312440
24005.08,312450
14346.2,312460
28727.6,312470
34788.84,312480
14766.66,312490
10434.75,312500
279824.02,312510
16236.07,312520
15926.97,312530
9911.7,312540
11611.3,312550
8398.08,312560
14490.99,312570
13521.85,312580
12823.56,312590
9991.14,312595
16511.05,312600
26489.74,312610
19292.5,312620
13574.04,312630
13584.21,312640
5984.22,312650
12772.71,312660
14369.2,312670
13203.49,312675
10166.27,312680
10488.28,312690
9159.45,312695
65898.95,312700
8723.4,312705
7888.67,312707
32376.63,312710
14229.26,312720
14342.07,312730
8853.69,312733
10703.6,312735
12164.97,312737
16963.61,312738
15965.72,312740
8826.64,312750
12864.48,312760
24180.08,312770
33721.74,312780
22709.19,312790
22891.63,312800
16460.35,312810
9152.69,312820
9408.09,312825
25074.67,312830
14743.76,312840
12373.91,312850
61301.65,312860
43130.71,312870
14749.47,312880
27668.07,312890
11273.37,312900
22043.56,312910
14809.99,312920
11002.44,312930
14145.24,312940
39008.3,312950
8681.51,312960
8405.8,312965
43737.39,312970
14084.2,312980
13958.82,312990
13833.62,313000
7086.46,313005
18174.81,313010
40917.99,313020
44862.6,313030
47066.83,313040
13739.9,313050
8720.96,313055
12967.7,313060
8403.46,313065
54105.04,313070
28092.58,313080
13864.25,313090
18060.59,313100
9994.15,313110
8574.71,313115
13793.59,313120
44915.22,313130
24780.12,313140
16369.66,313150
26599.58,313160
60417.39,313170
10777.92,313180
54869.57,313190
10243.31,313200
11565.49,313210
23207.5,313220
7605.76,313230
32734.18,313240
15556.77,313250
13486.82,313260
12698.24,313270
13543.46,313280
17470.42,313290
53851.17,313300
28713.42,313310
10326.85,313320
13536.53,313330
28297.33,313340
21854.32,313350
80296.68,313360
157352.87,313370
31498.39,313375
37279.29,313380
10668.94,313390
8489.9,313400
12553.23,313410
32172.89,313420
10755.56,313430
52003.68,313440
34551.31,313450
12399.74,313460
8937.75,313470
13627.05,313480
31219.28,313490
28083.69,313500
15539.87,313505
10756.39,313507
18046.73,313510
10446.04,313520
17067.72,313530
8498.97,313535
249366.03,313540
9526.78,313545
12254.59,313550
13051.82,313560
18053.23,313570
9855.75,313580
13433.76,313590
9341.74,313600
15907.52,313610
38946.51,313620
32016.08,313630
10916.39,313640
8616.0,313650
10257.14,313652
11989.64,313655
10532.47,313657
16707.81,313660
50123.31,313665
32864.04,313670
9538.15,313680
16238.02,313690
8777.22,313695
6791.25,313700
18541.3,313710
31574.87,313720
10836.76,313730
20856.56,313740
21934.83,313750
22050.41,313753
28124.54,313760
15688.61,313770
16722.36,313780
11764.38,313790
11939.95,313800
19041.91,313810
26615.93,313820
12903.5,313830
11989.57,313835
19434.1,313840
16304.24,313850
19069.43,313860
53377.48,313862
7979.33,313865
10970.3,313867
7937.72,313868
17052.66,313870
30125.47,313880
12610.49,313890
23175.74,313900
37707.54,313910
10817.75,313920
7936.19,313925
11657.15,313930
28865.1,313940
18377.95,313950
14830.38,313960
20560.75,313970
15859.18,313980
13040.48,313990
33674.08,314000
12190.62,314010
11053.24,314015
20635.6,314020
10511.95,314030
12454.84,314040
25913.95,314050
23642.19,314053
8384.53,314055
10704.38,314060
22211.81,314070
39009.83,314080
11127.51,314085
19787.52,314090
11646.27,314100
28870.36,314110
19322.29,314120
32811.21,314130
10768.15,314140
9463.23,314150
11871.72,314160
8901.0,314170
9885.85,314180
25042.43,314190
9802.13,314200
13219.84,314210
16490.83,314220
8079.67,314225
13328.69,314230
15124.54,314240
15227.3,314250
19915.66,314260
9351.3,314270
24751.21,314280
10510.38,314290
21483.33,314300
24927.9,314310
7657.11,314315
17958.06,314320
23731.41,314330
18609.95,314340
8302.96,314345
38310.74,314350
19805.77,314360
10860.13,314370
16315.77,314380
22135.15,314390
14363.0,314400
20771.35,314410
9207.5,314420
19671.05,314430
11849.41,314435
15609.9,314437
16106.18,314440
36185.89,314450
17303.46,314460
8766.94,314465
13890.6,314467
20874.52,314470
124987.23,314480
12707.48,314490
80642.0,314500
14641.97,314505
16456.71,314510
25012.61,314520
8823.03,314530
9122.15,314535
10246.85,314537
14008.02,314540
24759.51,314545
13058.27,314550
21637.93,314560
15236.94,314570
18226.24,314580
12089.05,314585
9060.5,314587
105889.65,314590
19859.59,314600
42294.45,314610
9007.5,314620
9145.53,314625
9368.72,314630
14006.16,314640
38298.46,314650
8167.98,314655
16026.6,314660
12017.96,314670
9933.37,314675
17031.04,314690
52750.15,314700
33220.0,314710
23698.69,314720
22334.65,314730
33830.05,314740
12338.32,314750
30581.06,314760
33290.18,314770
15598.3,314780
23407.3,314790
7993.93,314795
32501.05,314800
31002.79,314810
17609.95,314820
10506.31,314830
10795.92,314840
8830.1,314850
12024.77,314860
12808.34,314870
8608.22,314875
13272.05,314880
24726.03,314890
12703.57,314900
11618.67,314910
7600.06,314915
34356.96,314920
23844.33,314930
12669.57,314940
14485.46,314950
14636.94,314960
20635.24,314970
53031.86,314980
23747.73,314990
14622.04,314995
9430.85,315000
24938.13,315010
11882.99,315015
12728.48,315020
17515.66,315030
12905.7,315040
23025.3,315050
9710.43,315053
8125.49,315057
30937.14,315060
51897.53,315070
10082.95,315080
12900.39,315090
13700.24,315100
47939.66,315110
42022.38,315120
15999.68,315130
19744.62,315140
27340.61,315150
41826.54,315160
17461.59,315170
45798.92,315180
11065.08,315190
26374.26,315200
31615.5,315210
9883.59,315213
7998.49,315217
10405.05,315220
8788.29,315230
8863.69,315240
58312.84,315250
44221.98,315260
20272.47,315270
35977.59,315280
17263.61,315290
24056.95,315300
9906.27,315310
14268.89,315320
9964.1,315330
22742.13,315340
10763.21,315350
15811.1,315360
15644.5,315370
16574.07,315380
9537.39,315390
14359.79,315400
10229.28,315410
12328.89,315415
15691.02,315420
13773.81,315430
46005.94,315440
13524.41,315445
34456.91,315450
12976.52,315460
29914.7,315470
20367.02,315480
15634.61,315490
19245.24,315500
8853.93,315510
9094.56,315520
17646.22,315530
12398.59,315540
46519.72,315550
8765.34,315560
53987.53,315570
19906.06,315580
11225.82,315590
9018.67,315600
14581.84,315610
27613.47,315620
49598.29,315630
34332.13,315640
10049.52,315645
9972.43,315650
8979.66,315660
22428.04,315670
12059.97,315680
50362.19,315690
13741.53,315700
14313.96,315710
27712.54,315720
11738.84,315725
16391.53,315727
13633.85,315730
11092.53,315733
9826.75,315737
11581.18,315740
10362.94,315750
11040.61,315760
7707.78,315765
53225.39,315770
18854.93,315780
13325.11,315790
16668.06,315800
8234.86,315810
9802.7,315820
17858.65,315830
10944.85,315840
12525.37,315850
10428.5,315860
12539.43,315870
17577.07,315880
11647.77,315890
21494.56,315895
18783.31,315900
10741.4,315910
18797.23,315920
12821.99,315930
12354.83,315935
19667.5,315940
15099.83,315950
38141.29,315960
14877.97,315970
33838.32,315980
14747.23,315990
13796.38,316000
18351.55,316010
10197.7,316020
8306.49,316030
21652.42,316040
7667.0,316045
13568.68,316050
11735.43,316060
21692.51,316070
12689.81,316080
16899.52,316090
11918.78,316095
15060.99,316100
11466.86,316105
9445.53,316110
13988.93,316120
22383.15,316130
10839.82,316140
17862.8,316150
9171.13,316160
10454.58,316165
27586.67,316170
19321.65,316180
313035.0,316190
25557.6,316200
26648.35,316210
21551.26,316220
9856.03,316225
15426.78,316230
8547.63,316240
6428.57,316245
27087.89,316250
11019.86,316255
11422.38,316257
12555.96,316260
8032.14,316265
9952.7,316270
13057.7,316280
16279.56,316290
18361.96,316292
106626.01,316294
21782.85,316295
9891.69,316300
18526.03,316310
11833.47,316320
10182.31,316330
10294.65,316340
12039.01,316350
11411.42,316360
24402.52,316370
11560.9,316380
17703.93,316390
14631.97,316400
12720.02,316410
12314.1,316420
33840.02,316430
81626.52,316440
17481.37,316443
10079.81,316447
8074.12,316450
53726.35,316460
27604.51,316470
13788.93,316480
14242.61,316490
16151.97,316500
16718.04,316510
14787.36,316520
21378.89,316530
16069.25,316540
9715.4,316550
32646.9,316553
7350.15,316555
12032.64,316556
12686.0,316557
16464.27,316560
12255.39,316570
15029.46,316580
22926.21,316590
12187.98,316600
10318.43,316610
8516.24,316620
8857.4,316630
21639.4,316640
8067.38,316650
24465.21,316660
8657.12,316670
49483.29,316680
16069.08,316690
7784.98,316695
14924.81,316700
12377.03,316710
39862.74,316720
12388.82,316730
19450.06,316740
27994.09,316750
9979.31,316760
10044.3,316770
10904.66,316780
15071.69,316790
13843.51,316800
12325.01,316805
95435.06,316810
19407.96,316820
12208.98,316830
10570.69,316840
12751.77,316850
19191.15,316860
35238.51,316870
23103.54,316880
34589.86,316890
17744.17,316900
12921.98,316905
13034.69,316910
12130.28,316920
30888.91,316930
76373.56,316935
22235.8,316940
9475.85,316950
27340.03,316960
18682.31,316970
19820.72,316980
26420.58,316990
8084.97,317000
10886.24,317005
46561.66,317010
54430.68,317020
12646.78,317030
34785.32,317040
24591.67,317043
15928.38,317047
19891.42,317050
7949.17,317052
10870.3,317057
22948.36,317060
10155.15,317065
46457.4,317070
21313.67,317075
20562.46,317080
8654.34,317090
38803.02,317100
9179.42,317103
17153.32,317107
28114.07,317110
8554.2,317115
19642.48,317120
22183.13,317130
10376.07,317140
11700.03,317150
8668.19,317160
14987.91,317170
15298.65,317180
9493.98,317190
30159.48,317200
12871.4,317210
11019.42,317220
14487.2,320010
17162.69,320013
12553.23,320016
15854.35,320020
24625.87,320030
11168.13,320035
34359.12,320040
13116.61,320050
53513.72,320060
22441.66,320070
21340.63,320080
18296.73,320090
15301.17,320100
17799.83,320110
14818.75,320115
23516.87,320120
26704.95,320130
23799.44,320140
29750.9,320150
15230.35,320160
16017.68,320170
14842.3,320180
22419.95,320190
18255.2,320200
12776.75,320210
18271.86,320220
21599.5,320225
17345.82,320230
18600.78,320240
11849.32,320245
22545.78,320250
12127.65,320255
23115.94,320260
12583.2,320265
18432.53,320270
140287.91,320280
19891.46,320290
14723.38,320300
20731.51,320305
11358.85,320310
25012.53,320313
12709.11,320316
36577.1,320320
9789.94,320330
137000.71,320332
23913.14,320334
21893.49,320335
17219.76,320340
18125.28,320350
13965.55,320360
15543.02,320370
13130.06,320380
20090.18,320390
10717.5,320400
12005.97,320405
22282.8,320410
30640.6,320420
10630.58,320425
464883.49,320430
20090.13,320435
16849.34,320440
16526.03,320450
36561.24,320455
19963.23,320460
52865.03,320465
16681.91,320470
16329.19,320480
18117.25,320490
14346.18,320495
49980.16,320500
17350.68,320501
14411.1,320503
24073.15,320506
34372.62,320510
12605.26,320515
20648.95,320517
26040.2,320520
59693.66,320530
48212.88,330010
16603.31,330015
27785.33,330020
28174.84,330022
77577.13,330023
84241.59,330025
21048.89,330030
29754.56,330040
15785.96,330045
25406.04,330050
19644.43,330060
50871.17,330070
19321.87,330080
22802.39,330090
27798.02,330093
49515.11,330095
57329.81,330100
36184.9,330110
22923.99,330115
24928.31,330120
46662.46,330130
16185.92,330140
18159.7,330150
18671.45,330160
49295.96,330170
17968.78,330180
17538.51,330185
18939.5,330187
20484.24,330190
59757.5,330200
21791.11,330205
23817.93,330210
30000.24,330220
140696.25,330225
13711.95,330227
19810.21,330230
58803.47,330240
30308.74,330245
17355.94,330250
55538.31,330260
232761.15,330270
18813.5,330280
13166.48,330285
24067.58,330290
20973.65,330300
19417.17,330310
17875.04,330320
90643.8,330330
28107.56,330340
21220.42,330350
18798.44,330360
22678.15,330370
63920.14,330380
20065.93,330385
44559.04,330390
28471.64,330395
76140.12,330400
18484.49,330410
123194.69,330411
19430.48,330412
25782.11,330414
154726.99,330415
65208.31,330420
25822.81,330430
21065.58,330440
23495.0,330450
51379.2,330452
52833.25,330455
18163.48,330460
27256.95,330470
24265.57,330475
19002.34,330480
16916.33,330490
220707.37,330500
20736.22,330510
24995.97,330513
24797.89,330515
23326.65,330520
21688.85,330530
41360.86,330540
120175.92,330550
50521.23,330555
22724.23,330560
28031.26,330570
16878.1,330575
29174.07,330580
19459.23,330590
53338.23,330600
26803.4,330610
17872.64,330615
29585.01,330620
40355.98,330630
32400.51,350010
31265.58,350020
28249.47,350030
20835.97,350040
28385.89,350050
28759.37,350055
42279.55,350060
61650.21,350070
17145.55,350075
20861.37,350080
21796.89,350090
33073.73,350100
29423.18,350110
115258.2,350115
27525.23,350120
20521.18,350130
9698.65,350140
15723.04,350150
49876.81,350160
20947.93,350170
17089.52,350180
58791.02,350190
35504.77,350200
35989.67,350210
39905.39,350220
22001.85,350230
18131.98,350240
31641.35,350250
24144.9,350260
24660.33,350270
153904.22,350275
39630.87,350280
24299.7,350290
26353.62,350300
21922.21,350310
13771.25,350315
42474.25,350320
44204.85,350330
23629.74,350335
25106.13,350340
11917.32,350350
12748.13,350360
76951.4,350370
23354.82,350380
72172.65,350390
18279.34,350395
33929.37,350400
48596.67,350410
20446.54,350420
54472.96,350430
23480.31,350440
30291.15,350450
22216.51,350460
9203.78,350470
23847.85,350480
16613.77,350490
17833.37,350500
15383.22,350510
33006.92,350520
31534.03,350530
18993.39,350535
12681.92,350540
39577.48,350550
15258.36,350560
192647.61,350570
51230.47,350580
27051.01,350590
40668.42,350600
42748.59,350610
40570.27,350620
24143.66,350630
28923.67,350635
26088.06,350640
27930.66,350650
23273.12,350660
21523.19,350670
18530.95,350680
15488.12,350690
48245.53,350700
35640.89,350710
14930.62,350715
50487.32,350720
80058.81,350730
25499.23,350740
21916.1,350745
35049.84,350750
38406.56,350760
17214.99,350770
18955.8,350775
26766.3,350780
38228.09,350790
23241.14,350800
34928.27,350810
38103.35,350820
17384.78,350830
107046.16,350840
42875.69,350850
18545.37,350860
21186.59,350870
28578.22,350880
13974.78,350890
38554.9,350900
13425.75,350910
252959.85,350920
48844.3,350925
14728.62,350930
22842.97,350940
19346.32,350945
54710.07,350950
25363.13,350960
25312.3,350970
31173.28,350980
24497.84,350990
20955.63,350995
40606.45,351000
37940.76,351010
27219.57,351015
20043.74,351020
15014.46,351030
38526.42,351040
33193.25,351050
15356.09,351060
20839.72,351070
29941.77,351080
70523.08,351090
33284.2,351100
35610.18,351110
16925.94,351120
40145.71,351130
37123.81,351140
39476.07,351150
25528.78,351160
19182.29,351170
18367.51,351190
52217.05,351200
44436.0,351210
25437.14,351220
21280.28,351230
127035.44,351240
27237.96,351250
18563.77,351260
57695.92,351270
23981.18,351280
47120.51,351290
53632.41,351300
34842.44,351310
23226.33,351320
50074.55,351330
28945.24,351340
115116.84,351350
12293.97,351360
46295.11,351370
36097.9,351380
25213.89,351385
27838.93,351390
12515.52,351400
24727.35,351410
22385.72,351420
56946.34,351430
27573.28,351440
19091.79,351450
19740.38,351460
20263.36,351470
19766.99,351480
40503.17,351490
17830.65,351492
21912.8,351495
53798.98,351500
17452.19,351510
19039.28,351512
25567.45,351515
34559.78,351518
15296.78,351519
48610.53,351520
18307.13,351530
14501.68,351535
23454.33,351540
31841.68,351550
33831.94,351560
38030.07,351565
16714.9,351570
24174.01,351580
22214.94,351590
14009.81,351600
52668.03,351610
28787.49,351620
9034.56,351630
21442.87,351640
27460.99,351650
23004.53,351660
26460.04,351670
15273.46,351680
225346.38,351685
21587.1,351690
16109.13,351700
22427.2,351710
13646.78,351720
27766.14,351730
83612.04,351740
29005.8,351750
19376.17,351760
23051.77,351770
31835.49,351780
28872.49,351790
17057.04,351800
22623.53,351810
29671.54,351820
48313.05,351830
53273.58,351840
12213.37,351850
21915.57,351860
28417.36,351870
47249.21,351880
30599.83,351885
13301.42,351890
29219.01,351900
67415.97,351905
63810.17,351907
39365.76,351910
26522.04,351920
15632.82,351925
21736.81,351930
19765.24,351940
21971.29,351950
24939.53,351960
23392.98,351970
21080.39,351980
30742.42,351990
